a,b,c,d,e,f,g,h,i,j,k
0.592596,0.269922,-2.1905080000000003,-1.992637,-0.632632,-0.49039499999999997,-0.816087,-0.77786,0.0,1.0,2.0
-0.004468,-0.002964,-1.7202279999999999,-0.13155899999999998,-0.632632,-0.49039499999999997,-0.28062,0.900911,0.0,0.0,0.0
-0.004468,-0.002964,0.631173,2.127268,1.9140419999999998,-0.49039499999999997,0.9688049999999999,0.900911,0.0,0.0,0.0
0.92779,-0.002964,0.631173,-1.6341709999999998,-0.632632,-0.49039499999999997,0.076359,0.42126199999999997,0.0,1.0,0.0
-0.894826,-0.002964,-0.779667,-0.53422,-0.632632,0.654866,0.611827,-1.497333,0.0,0.0,0.0
-0.9053,-0.002964,0.631173,0.737598,-0.632632,1.800128,1.8612520000000001,1.140735,0.0,1.0,0.0
-1.125271,-0.002964,0.47441300000000003,1.3121260000000001,-0.632632,0.654866,0.254848,-0.058387,0.0,1.0,2.0
-0.004468,-0.002964,0.47441300000000003,1.44471,-0.632632,0.654866,0.43333699999999997,0.661086,0.0,0.0,0.0
0.372625,-0.002964,0.47441300000000003,-0.53422,-0.632632,-0.49039499999999997,-1.173066,-0.058387,0.0,1.0,0.0
-0.612006,-0.002964,0.160893,0.388953,0.216259,-0.49039499999999997,0.611827,1.380559,0.0,1.0,0.0
-0.004468,-0.002964,0.317653,0.41350600000000004,1.9140419999999998,-0.49039499999999997,0.9688049999999999,1.140735,0.0,1.0,2.0
-0.004468,-0.002964,0.0041329999999999995,-0.013706999999999999,1.9140419999999998,-0.49039499999999997,0.9688049999999999,1.380559,0.0,1.0,0.0
-0.004468,-0.002964,-0.779667,-0.215038,-0.632632,-0.49039499999999997,0.9688049999999999,-1.497333,0.0,0.0,2.0
0.205029,1.9836490000000002,0.631173,-0.36235300000000004,-0.632632,0.654866,0.254848,-0.058387,0.0,1.0,0.0
-0.9053,-0.002964,0.0041329999999999995,-0.357442,1.9140419999999998,-0.49039499999999997,1.8612520000000001,1.140735,0.0,1.0,0.0
2.373312,-0.341343,0.47441300000000003,-0.126649,-0.632632,-0.49039499999999997,0.254848,-0.538035,0.0,1.0,0.0
-0.47583400000000003,-0.002964,0.47441300000000003,-0.765013,-0.632632,-0.49039499999999997,0.076359,0.18143800000000002,0.0,1.0,0.0
-0.004468,-0.002964,0.47441300000000003,-0.440921,-0.632632,0.654866,0.076359,0.900911,0.0,1.0,0.0
-0.39203499999999997,-1.45472,0.631173,0.187623,-0.632632,-0.49039499999999997,0.43333699999999997,0.18143800000000002,0.0,0.0,0.0
